image_id,label,image_width,image_height,x_center,y_center,box_width,box_height,split
img_0001.jpg,helmet,640,640,0.15,0.2,0.14,0.18,train
img_0002.jpg,vest,640,640,0.19,0.245,0.16,0.205,train
img_0003.jpg,person,640,640,0.23,0.29,0.18,0.23,train
img_0004.jpg,helmet,640,640,0.27,0.335,0.2,0.255,train
img_0005.jpg,vest,640,640,0.31,0.38,0.22,0.28,train
img_0006.jpg,person,640,640,0.35,0.425,0.24,0.305,train
img_0007.jpg,helmet,640,640,0.39,0.47,0.26,0.18,train
img_0008.jpg,vest,640,640,0.43,0.515,0.14,0.205,train
img_0009.jpg,person,640,640,0.47,0.56,0.16,0.23,train
img_0010.jpg,helmet,640,640,0.51,0.605,0.18,0.255,train
img_0011.jpg,vest,640,640,0.55,0.65,0.2,0.28,train
img_0012.jpg,person,640,640,0.59,0.695,0.22,0.305,train
img_0013.jpg,helmet,640,640,0.63,0.74,0.24,0.18,train
img_0014.jpg,vest,640,640,0.67,0.2,0.26,0.205,train
img_0015.jpg,person,640,640,0.71,0.245,0.14,0.23,train
img_0016.jpg,helmet,640,640,0.75,0.29,0.16,0.255,train
img_0017.jpg,vest,640,640,0.79,0.335,0.18,0.28,train
img_0018.jpg,person,640,640,0.15,0.38,0.2,0.305,train
img_0019.jpg,helmet,640,640,0.19,0.425,0.22,0.18,train
img_0020.jpg,vest,640,640,0.23,0.47,0.24,0.205,train
img_0021.jpg,person,640,640,0.27,0.515,0.26,0.23,train
img_0022.jpg,helmet,640,640,0.31,0.56,0.14,0.255,train
img_0023.jpg,vest,640,640,0.35,0.605,0.16,0.28,train
img_0024.jpg,person,640,640,0.39,0.65,0.18,0.305,train
img_0025.jpg,helmet,640,640,0.43,0.695,0.2,0.18,train
img_0026.jpg,vest,640,640,0.47,0.74,0.22,0.205,train
img_0027.jpg,person,640,640,0.51,0.2,0.24,0.23,train
img_0028.jpg,helmet,640,640,0.55,0.245,0.26,0.255,train
img_0029.jpg,vest,640,640,0.59,0.29,0.14,0.28,train
img_0030.jpg,person,640,640,0.63,0.335,0.16,0.305,train
img_0031.jpg,helmet,640,640,0.67,0.38,0.18,0.18,train
img_0032.jpg,vest,640,640,0.71,0.425,0.2,0.205,train
img_0033.jpg,person,640,640,0.75,0.47,0.22,0.23,train
img_0034.jpg,helmet,640,640,0.79,0.515,0.24,0.255,train
img_0035.jpg,vest,640,640,0.15,0.56,0.26,0.28,train
img_0036.jpg,person,640,640,0.19,0.605,0.14,0.305,train
img_0037.jpg,helmet,640,640,0.23,0.65,0.16,0.18,train
img_0038.jpg,vest,640,640,0.27,0.695,0.18,0.205,train
img_0039.jpg,person,640,640,0.31,0.74,0.2,0.23,train
img_0040.jpg,helmet,640,640,0.35,0.2,0.22,0.255,train
img_0041.jpg,vest,640,640,0.39,0.245,0.24,0.28,train
