species,length_cm,weight_g,tail_cm
bream,24.0,220.0,8.2
smelt,10.53,9.9,3.52
perch,17.58,70.0,5.48
bream,26.7,260.5,8.95
smelt,11.8,15.6,3.88
perch,19.25,92.5,6.05
bream,28.9,301.0,8.2
smelt,13.39,19.8,3.52
perch,21.62,103.1,5.29
bream,31.6,324.0,8.95
smelt,10.61,24.0,3.88
perch,23.29,125.6,5.86
bream,25.0,364.5,8.2
smelt,11.88,8.9,3.52
perch,17.86,136.2,5.1
bream,27.2,387.5,8.95
smelt,13.15,13.1,3.88
perch,19.53,158.7,5.67
bream,29.9,241.0,8.2
smelt,10.69,18.8,3.52
perch,21.2,71.0,6.24
bream,32.1,264.0,8.95
smelt,11.96,23.0,3.88
perch,23.57,81.6,5.48
bream,26.0,304.5,8.2
smelt,13.23,27.2,3.52
perch,17.44,104.1,6.05
bream,28.2,345.0,8.95
smelt,10.45,12.1,3.88
perch,19.81,114.7,5.29
bream,30.4,368.0,8.2
smelt,12.04,16.3,3.52
perch,21.48,137.2,5.86
bream,24.3,408.5,8.95
smelt,13.31,22.0,3.88
perch,23.15,147.8,5.1
bream,26.5,244.5,8.2
smelt,10.53,26.2,3.52
perch,17.72,60.1,5.67
bream,29.2,285.0,8.95
smelt,11.8,9.6,3.88
perch,19.39,82.6,6.24
bream,31.4,308.0,8.2
smelt,13.39,15.3,3.52
perch,21.76,93.2,5.48
bream,24.8,348.5,8.95
smelt,10.61,19.5,3.88
perch,23.43,115.7,6.05
bream,27.5,389.0,8.2
smelt,11.88,25.2,3.52
perch,17.3,126.3,5.29
bream,29.7,225.0,8.95
smelt,13.15,8.6,3.88
perch,19.67,148.8,5.86
bream,32.4,265.5,8.2
smelt,10.69,12.8,3.52
perch,21.34,159.4,5.1
bream,25.8,288.5,8.95
smelt,11.96,18.5,3.88
perch,23.71,71.7,5.67
bream,28.0,329.0,8.2
smelt,13.23,22.7,3.52
perch,17.58,94.2,6.24
bream,30.7,352.0,8.95
smelt,10.45,28.4,3.88
perch,19.25,104.8,5.48
bream,24.1,392.5,8.2
smelt,12.04,11.8,3.52
perch,21.62,127.3,6.05
bream,26.8,246.0,8.95
smelt,13.31,16.0,3.88
perch,23.29,137.9,5.29
bream,29.0,269.0,8.2
smelt,10.53,21.7,3.52
perch,17.86,160.4,5.86
bream,31.2,309.5,8.95
smelt,11.8,25.9,3.88
perch,19.53,60.8,5.1
bream,25.1,332.5,8.2
smelt,13.39,10.8,3.52
perch,21.2,83.3,5.67
bream,27.3,373.0,8.95
smelt,10.61,15.0,3.88
perch,23.57,105.8,6.24
bream,30.0,396.0,8.2
smelt,11.88,19.2,3.52
perch,17.44,116.4,5.48
bream,32.2,249.5,8.95
smelt,13.15,24.9,3.88
perch,19.81,138.9,6.05
bream,25.6,290.0,8.2
smelt,10.69,8.3,3.52
perch,21.48,149.5,5.29
bream,28.3,313.0,8.95
smelt,11.96,14.0,3.88
perch,23.15,61.8,5.86
bream,30.5,353.5,8.2
smelt,13.23,18.2,3.52
perch,17.72,72.4,5.1
bream,24.4,376.5,8.95
smelt,10.45,22.4,3.88
perch,19.39,94.9,5.67
bream,26.6,230.0,8.2
smelt,12.04,28.1,3.52
perch,21.76,117.4,6.24
bream,28.8,253.0,8.95
smelt,13.31,11.5,3.88
perch,23.43,128.0,5.48
bream,31.5,293.5,8.2
smelt,10.53,17.2,3.52
perch,17.3,150.5,6.05
bream,24.9,334.0,8.95
smelt,11.8,21.4,3.88
perch,19.67,161.1,5.29
bream,27.6,357.0,8.2
smelt,13.39,25.6,3.52
perch,21.34,73.4,5.86
bream,29.8,397.5,8.95
smelt,10.61,10.5,3.88
perch,23.71,84.0,5.1
bream,32.0,233.5,8.2
smelt,11.88,14.7,3.52
perch,17.58,106.5,5.67
bream,25.9,274.0,8.95
smelt,13.15,20.4,3.88
perch,19.25,129.0,6.24
bream,28.1,297.0,8.2
smelt,10.69,24.6,3.52
perch,21.62,139.6,5.48
bream,30.8,337.5,8.95
smelt,11.96,8.0,3.88
